Acquired Immunodeficiency Syndrome	D000163
ACTH-Secreting Pituitary Adenoma	D049913
Acute Brucellosis	D002006
Acute Cerebral Infarction	D002544
Acute Cerebral Ischemia	N/A
Acute Coronary Syndrome	D054058
Acute Erythroid Leukemia	D004915
Acute Heart Failure	N/A
Acute Ischemic Stroke	D002546
Acute Kidney Failure	D058186
Acute Liver Failure	D017114
Acute Lung Injury	D055371
Acute Megakaryoblastic Leukemia	D007947
Acute Myocardial Infarction	D056989
Acute Pancreatitis	D019283
Acute Peritonitis	D010538
Acute Respiratory Distress Syndrome	D012128
Adenocarcinoma,Ampullary	N/A
Adenocarcinoma,Cervical	N/A
Adenocarcinoma,Colon	N/A
Adenocarcinoma,Endometrial	D018269
Adenocarcinoma,Esophageal	C562730
Adenocarcinoma,Gastric	D013274
Adenocarcinoma,Gastric-Esophageal Junction	N/A
Adenocarcinoma,Lung	C538231
Adenocarcinoma,Pancreatic Ductal	D021441
Adenocarcinoma,Prostate	D011471
Adenocarcinoma,Sebaceous	D018266
Adenosquamous Pancreas Carcinoma	N/A
Adenovirus Infection	D000257
Adrenal Cortex Neoplasms	D000306
African Swine Fever	D000357
Age-Related Macular Degeneration	D008268
AIDS Dementia Complex	D015526
Alcohol Use Disorder	D000437
Alcoholic Cardiomyopathy	D002310
Alcoholic Hepatitis	D006519
Allergic Asthma	C564133
Allergic Contact Dermatitis	D017449
Allergic Rhinitis	D065631
Allergic Rhinitis,Perennial	D012221
Allergy	D006967
Alopecia	D000505
Alveolar Rhabdomyosarcoma	D018232
Alzheimer Disease	D000544
Amyloidosis	D000686
Amyotrophic Lateral Sclerosis	D000690
Anaplastic Astrocytoma	D001254
Androgenetic Alopecia	D000505
Anemia	D000740
Aneurysm	D000783
Aneurysmal Subarachnoid Hemorrhage	D013345
Angiosarcoma	D006394
Ankylosing Spondylitis	D013167
Antiphospholipid Syndrome	D016736
Anus Neoplasm	D001005
Anxiety	D001007
Anxiety Disorders	D001008
Aortic Aneurysm	D001014
Aortic Aneurysm,Abdominal	D017544
Aortic Aneurysm,Thoracic	D017545
Aortic Insufficiency	D001022
Aortic Stenosis	D001024
Aortic Valve Disease	N/A
Aplastic Anemia	D000741
Arrhythmia	D001145
Arteriosclerosis Obliterans	D001162
Arteriovenous Malformation	D001165
Arthritis	D001168
Asthenozoospermia	D053627
Asthma	D001249
Astrocytoma	D001254
Atherosclerosis	D050197
Atopic Dermatitis	D003876
Atrial Fibrillation	D001281
Atrioventricular Septal Defect	D004694
Atrophic Gastritis	D005757
Atypical Teratoid Tumor	N/A
Autism Spectrum Disorder	D000067877
Autistic Disorder	D001321
Autoimmune Diseases [unspecific]	D001327
Autoimmune Hepatitis	D019693
Autoimmune Lymphoproliferative Syndrome	D056735
Autoimmune Thyroiditis	D013967
Azoospermia	D053713
Balkan Nephropathy	D001449
Barrett Esophagus	D001471
B-cell Childhood Acute Lymphoblastic Leukemia	N/A
Becker Muscular Dystrophy	N/A
Behcet Disease	D001528
Biliary Atresia	D001656
Biliary Tract Neoplasms	D001661
Bipolar Disorder	D001714
Bladder Fibrosis	N/A
Bladder Neoplasms	D001749
Bladder Outlet Obstruction	D001748
Blindness	N/A
Blood Coagulation Disorders	D001778
Bone Cancer	D001859
Bone Disease [unspecific]	D001847
Borjeson-Forssman-Lehmann Syndrome	C536575
Borna Disease	D001890
Brain Disease [unspecific]	D001927
Brain Neoplasms	D001932
Breast Adenocarcinoma	N/A
